C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_13.png,378,256,430,306,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_29.png,561,319,617,363,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_44.png,450,248,501,312,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_3.png,313,283,357,321,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_23.png,377,162,407,207,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_0.png,505,320,548,361,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_28.png,371,168,403,204,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_46.png,615,275,727,381,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_32.png,372,273,414,315,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_26.png,204,269,250,308,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_18.png,430,276,477,323,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_9.png,425,170,460,220,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_5.png,305,171,341,217,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_38.png,586,267,665,342,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_8.png,384,166,415,214,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_4.png,259,289,307,335,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_24.png,169,85,203,125,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_44.png,544,238,598,300,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_43.png,292,196,343,241,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_2.png,331,198,363,234,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_38.png,210,314,297,367,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_4.png,411,208,452,257,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_11.png,466,298,536,367,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_38.png,275,217,315,269,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_43.png,278,172,316,212,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_24.png,352,314,401,353,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_1.png,207,210,242,246,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_28.png,338,201,375,240,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_37.png,251,198,290,235,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_18.png,304,275,349,320,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_26.png,202,326,252,364,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_2.png,389,203,427,242,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_32.png,303,254,342,295,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_34.png,234,232,275,269,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_39.png,325,225,376,267,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_3.png,281,309,324,360,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_28.png,111,214,161,256,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_6.png,2,172,65,227,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_16.png,336,250,378,295,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_7.png,174,217,229,280,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_14.png,268,310,323,359,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_31.png,369,144,401,184,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_13.png,360,128,382,163,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_37.png,252,235,299,287,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_29.png,362,195,395,234,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_21.png,434,191,484,262,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_37.png,523,201,570,256,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_15.png,474,175,509,221,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_47.png,422,191,461,228,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_1.png,246,234,284,267,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_12.png,386,187,422,239,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_14.png,491,157,519,196,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_25.png,436,171,469,214,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_35.png,398,339,453,367,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_14.png,363,263,409,313,tree
